raceId,year,round,circuitId,name,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
1,2009,1,1,Australian Grand Prix,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
2,2009,2,2,Malaysian Grand Prix,"Dry start, with heavy rain and thunderstorm/monsoonlater",0,0,1,1,0
3,2009,3,17,Chinese Grand Prix,Rain,0,0,0,1,0
4,2009,4,3,Bahrain Grand Prix,Sunny,1,0,0,0,0
5,2009,5,4,Spanish Grand Prix,"Warm, Sunny",1,0,0,0,0
6,2009,6,6,Monaco Grand Prix,Sunny,1,0,0,0,0
7,2009,7,5,Turkish Grand Prix,Sunny,1,0,0,0,0
8,2009,8,9,British Grand Prix,"Dry, overcast",0,0,1,0,1
9,2009,9,20,German Grand Prix,Sunny and overcast,1,0,0,0,1
10,2009,10,11,Hungarian Grand Prix,Sunny25 °C (77 °F)[3],1,0,0,0,0
11,2009,11,12,European Grand Prix,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1],1,0,1,0,0
12,2009,12,13,Belgian Grand Prix,Clear but Mild,1,0,0,0,0
13,2009,13,14,Italian Grand Prix,Mainly sunny,1,0,0,0,0
14,2009,14,15,Singapore Grand Prix,Hot and Dry,1,0,1,0,0
15,2009,15,22,Japanese Grand Prix,"Sunny, Dry",1,0,1,0,0
16,2009,16,18,Brazilian Grand Prix,Partially cloudy and dry,0,0,1,0,1
17,2009,17,24,Abu Dhabi Grand Prix,Dry,0,0,1,0,0
18,2008,1,1,Australian Grand Prix,"Clear, dry, air temperature of 39 °C (102 °F).",1,0,1,0,0
19,2008,2,2,Malaysian Grand Prix,"Sunny, partly cloudy",1,0,0,0,1
20,2008,3,3,Bahrain Grand Prix,Dry,0,0,1,0,0
21,2008,4,4,Spanish Grand Prix,Sunny,1,0,0,0,0
22,2008,5,5,Turkish Grand Prix,Sunny with temperatures reaching up to 17 °C (63 °F)[3],1,0,0,0,0
23,2008,6,6,Monaco Grand Prix,"Wet, drying later.",0,0,1,1,0
24,2008,7,7,Canadian Grand Prix,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[1],1,0,0,0,0
25,2008,8,8,French Grand Prix,Dry at first; light rain in the final stages,0,0,1,1,0
26,2008,9,9,British Grand Prix,"Rain, later drying",0,0,1,1,0
27,2008,10,10,German Grand Prix,"Cloudy, later sunny[1]",1,0,0,0,1
28,2008,11,11,Hungarian Grand Prix,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",1,0,0,0,0
29,2008,12,12,European Grand Prix,Sunny,1,0,0,0,0
30,2008,13,13,Belgian Grand Prix,"Cloudy, rain in last 3 laps",0,0,0,1,1
31,2008,14,14,Italian Grand Prix,"Heavy rain, dry towards the end",0,0,1,1,0
32,2008,15,15,Singapore Grand Prix,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%",0,0,1,0,0
33,2008,16,16,Japanese Grand Prix,Cloudy with temperatures reaching up to 17 °C (63 °F)[4],0,0,0,0,1
34,2008,17,17,Chinese Grand Prix,Dry,0,0,1,0,0
35,2008,18,18,Brazilian Grand Prix,"Rain at beginning and end, otherwise drying",0,0,1,1,0
36,2007,1,1,Australian Grand Prix,Clear with temperatures reaching up to 21 °C (70 °F)[1],1,0,0,0,0
37,2007,2,2,Malaysian Grand Prix,Sunny[1],1,0,0,0,0
38,2007,3,3,Bahrain Grand Prix,"Sunny, dry, windy",1,0,1,0,0
39,2007,4,4,Spanish Grand Prix,Sunny and warm,1,0,0,0,0
40,2007,5,6,Monaco Grand Prix,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)",0,0,0,0,1
41,2007,6,7,Canadian Grand Prix,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph)[1],1,0,0,0,0
42,2007,7,19,United States Grand Prix,Warm (33C/91F) and clear,1,0,0,0,0
43,2007,8,8,French Grand Prix,Cloudy,0,0,0,0,1
44,2007,9,9,British Grand Prix,Dry and sunny,1,0,1,0,0
45,2007,10,20,European Grand Prix,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,0,0,1,1,0
46,2007,11,11,Hungarian Grand Prix,"Sunny, temperatures reaching up to 27 °C (81 °F)[4]",1,0,0,0,0
47,2007,12,5,Turkish Grand Prix,Sunny,1,0,0,0,0
48,2007,13,14,Italian Grand Prix,Sunny,1,0,0,0,0
49,2007,14,13,Belgian Grand Prix,"Partly cloudy, mild and dry",1,0,1,0,1
50,2007,15,16,Japanese Grand Prix,Very heavy rain,0,0,0,1,0
51,2007,16,17,Chinese Grand Prix,Intermittent light rain,0,0,0,1,0
52,2007,17,18,Brazilian Grand Prix,"37 °C (Air), 63 °C (Track)",0,0,0,0,0
53,2006,1,3,Bahrain Grand Prix,"Fine, Dry and HotAir Temp 23 °C (73 °F)[1]Track Temp 40 °C (104 °F)[1]dropping to34 °C (93 °F)",1,0,1,0,0
54,2006,2,2,Malaysian Grand Prix,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",1,0,0,0,0
55,2006,3,1,Australian Grand Prix,Cloudy with sunny breaks. Air temperature 20°C,1,0,0,0,1
56,2006,4,21,San Marino Grand Prix,Sunny,1,0,0,0,0
57,2006,5,20,European Grand Prix,not found,1,0,1,0,0
58,2006,6,4,Spanish Grand Prix,Sunny,1,0,0,0,0
59,2006,7,6,Monaco Grand Prix,Fine,1,0,0,0,0
60,2006,8,9,British Grand Prix,Sunny,1,0,0,0,0
61,2006,9,7,Canadian Grand Prix,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],1,0,0,0,0
62,2006,10,19,United States Grand Prix,"Sunny, hot",1,0,0,0,0
63,2006,11,8,French Grand Prix,"Sunny, warm",1,0,0,0,0
64,2006,12,10,German Grand Prix,"Sunny, warm",1,0,0,0,0
65,2006,13,11,Hungarian Grand Prix,Cool and rainy with temperatures reaching up to 20 °C (68 °F)[4],0,1,0,1,0
66,2006,14,5,Turkish Grand Prix,"Sunny, hot",1,0,0,0,0
67,2006,15,14,Italian Grand Prix,Warm and sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
68,2006,16,17,Chinese Grand Prix,"Cloudy, wet track that progressively dried up.Rainy during the last few laps.",0,0,0,1,1
69,2006,17,22,Japanese Grand Prix,Fine,1,0,0,0,0
70,2006,18,18,Brazilian Grand Prix,Temperatures reaching up to 23 °C (73 °F)[1],0,0,0,0,0
71,2005,1,1,Australian Grand Prix,"Cool, partly cloudy",0,1,0,0,1
72,2005,2,2,Malaysian Grand Prix,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",1,0,0,0,0
73,2005,3,3,Bahrain Grand Prix,"Sunny, 42 °C (108 °F)[1]",1,0,0,0,0
74,2005,4,21,San Marino Grand Prix,Warm and cloudy,1,0,0,0,1
75,2005,5,4,Spanish Grand Prix,"Sunny, warm",1,0,0,0,0
76,2005,6,6,Monaco Grand Prix,Fine,1,0,0,0,0
77,2005,7,20,European Grand Prix,"Partly cloudy, hot and dry",1,0,1,0,1
78,2005,8,7,Canadian Grand Prix,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F)Wind speeds up to 5.1 km/h (3.2 mph)[1]Track 43–47 °C (109–117 °F),1,0,0,0,1
79,2005,9,19,United States Grand Prix,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)[4]",0,0,0,0,1
